nodes,communities
15310,12
15311,12
15312,12
15313,12
15314,12
15315,12
15316,12
15317,12
15318,12
15319,12
15320,12
15321,12
15322,12
15323,12
15324,12
15325,12
15326,12
15327,12
15328,12
15329,12
15330,12
15331,12
15332,12
15333,12
15334,12
15335,12
15336,12
15337,12
15338,12
15339,12
15340,12
15341,12
15342,12
15343,12
15344,12
15345,12
15346,12
15347,12
15348,12
15349,12
15350,12
15351,12
15352,12
15353,12
15354,12
15355,12
15356,12
15357,12
15358,12
15359,12
15360,12
15361,12
15362,12
15363,12
15364,12
15365,12
15366,12
15367,12
15368,12
15369,12
15370,12
15371,12
15372,12
15373,12
15374,12
15375,12
15376,12
15377,12
15378,12
15379,12
15380,12
15381,12
15382,12
15383,12
15384,12
15385,12
15386,12
15387,12
15388,12
15389,12
15390,12
15391,12
15392,12
15393,12
15394,12
15395,12
15396,12
15397,12
15398,12
15399,12
15400,12
15401,12
15402,12
15403,12
15404,12
15405,12
15406,12
15407,12
15408,12
15409,12
15410,12
15411,12
15412,12
15413,12
15414,12
15415,12
15416,12
15417,12
15418,12
15419,12
15420,12
15421,12
15422,12
15423,12
15424,12
15425,12
15426,12
15427,12
15428,12
15429,12
15430,12
15431,12
15432,12
15433,12
15434,12
15435,12
15436,12
15437,12
15438,12
15439,12
15440,12
15441,12
15442,12
15443,12
15444,12
15445,12
15446,12
15447,12
15448,12
15449,12
15450,12
15451,12
15452,12
15453,12
15454,12
15455,12
15456,12
15457,12
15458,12
15459,12
15460,12
15461,12
15462,12
15463,12
15464,12
15465,12
15466,12
15467,12
15468,12
15469,12
15470,12
15471,12
15472,12
15473,12
15474,12
15475,12
15476,12
15477,12
15478,12
15479,12
15480,12
15481,12
15482,12
15483,12
15484,12
15485,12
15486,12
15487,12
15488,12
15489,12
15490,12
15491,12
15492,12
15493,12
15494,12
15495,12
15496,12
15497,12
15498,12
15499,12
15500,12
15501,12
15502,12
15503,12
15504,12
15505,12
15506,12
15507,12
15508,12
15509,12
15510,12
15511,12
15512,12
15513,12
15514,12
15515,12
15516,12
15517,12
15518,12
15519,12
15520,12
15521,12
15522,12
15523,12
15524,12
15525,12
15526,12
15527,12
15528,12
15529,12
15530,12
15531,12
15532,12
15533,12
15534,12
15535,12
15536,12
15537,12
15538,12
15539,12
15540,12
15541,12
15542,12
15543,12
15544,12
15545,12
15546,12
15547,12
15548,12
15549,12
15550,12
15551,12
15552,12
15553,12
15554,12
15555,12
15556,12
15557,12
15558,12
15559,12
15560,12
15561,12
15562,12
15563,12
15564,12
15565,12
15566,12
15567,12
15568,12
15569,12
15570,12
15571,12
15572,12
15573,12
15574,12
15575,12
15576,12
15577,12
15578,12
15579,12
15580,12
15581,12
15582,12
15583,12
15584,12
15585,12
15586,12
15587,12
15588,12
15589,12
15590,12
15591,12
15592,12
15593,12
15594,12
15595,12
15596,12
15597,12
15598,12
15599,12
15600,12
15601,12
15602,12
15603,12
15604,12
15605,12
15606,12
15607,12
15608,12
15609,12
15610,12
15611,12
15612,12
15613,12
15614,12
15615,12
15616,12
15617,12
15618,12
15619,12
15620,12
15621,12
15622,12
15623,12
15624,12
15625,12
15626,12
15627,12
15628,12
15629,12
15630,12
15631,12
15632,12
15633,12
15634,12
15635,12
15636,12
15637,12
15638,12
15639,12
15640,12
15641,12
15642,12
15643,12
15644,12
15645,12
15646,12
15647,12
15648,12
15649,12
15650,12
15651,12
15652,12
15653,12
15654,12
15655,12
15656,12
15657,12
15658,12
15659,12
15660,12
15661,12
15662,12
15663,12
15664,12
15665,12
15666,12
15667,12
15668,12
15669,12
15670,12
15671,12
15672,12
15673,12
15674,12
15675,12
15676,12
15677,12
15678,12
15679,12
15680,12
15681,12
15682,12
15683,12
15684,12
15685,12
15686,12
15687,12
15688,12
15689,12
15690,12
15691,12
15692,12
15693,12
15694,12
15695,12
15696,12
15697,12
15698,12
15699,12
15700,12
15701,12
15702,12
15703,12
15704,12
15705,12
15706,12
15707,12
15708,12
15709,12
15710,12
15711,12
15712,12
15713,12
15714,12
15715,12
15716,12
15717,12
15718,12
15719,12
15720,12
15721,12
15722,12
15723,12
15724,12
15725,12
15726,12
15727,12
15728,12
15729,12
15730,12
15731,12
15732,12
15733,12
15734,12
15735,12
15736,12
15737,12
15738,12
15739,12
15740,12
15741,12
15742,12
15743,12
15744,12
15745,12
15746,12
15747,12
15748,12
15749,12
15750,12
15751,12
15752,12
15753,12
15754,12
15755,12
15756,12
15757,12
15758,12
15759,12
15760,12
15761,12
15762,12
15763,12
15764,12
15765,12
15766,12
15767,12
15768,12
15769,12
15770,12
15771,12
15772,12
15773,12
15774,12
15775,12
15776,12
15777,12
15778,12
15779,12
15780,12
15781,12
15782,12
15783,12
15784,12
15785,12
15786,12
15787,12
15788,12
15789,12
15790,12
15791,12
15792,12
15793,12
15794,12
15795,12
15796,12
15797,12
15798,12
15799,12
15800,12
15801,12
15802,12
15803,12
15804,12
15805,12
15806,12
15807,12
15808,12
15809,12
15810,12
15811,12
15812,12
15813,12
15814,12
15815,12
15816,12
15817,12
15818,12
15819,12
15820,12
15821,12
15822,12
15823,12
15824,12
15825,12
15826,12
15827,12
15828,12
15829,12
15830,12
15831,12
15832,12
15833,12
15834,12
15835,12
15836,12
15837,12
15838,12
15839,12
15840,12
15841,12
15842,12
15843,12
15844,12
15845,12
15846,12
15847,12
15848,12
15849,12
15850,12
15851,12
15852,12
15853,12
15854,12
15855,12
15856,12
15857,12
15858,12
15859,12
15860,12
15861,12
15862,12
15863,12
15864,12
15865,12
15866,12
15867,12
15868,12
15869,12
15870,12
15871,12
15872,12
15873,12
15874,12
15875,12
15876,12
15877,12
15878,12
15879,12
15880,12
15881,12
15882,12
15883,12
15884,12
15885,12
15886,12
15887,12
15888,12
15889,12
15890,12
15891,12
15892,12
15893,12
15894,12
15895,12
15896,12
15897,12
15898,12
15899,12
15900,12
15901,12
15902,12
15903,12
15904,12
15905,12
15906,12
15907,12
15908,12
15909,12
15910,12
15911,12
15912,12
15913,12
15914,12
15915,12
15916,12
15917,12
15918,12
15919,12
15920,12
15921,12
15922,12
15923,12
15924,12
15925,12
15926,12
15927,12
15928,12
15929,12
15930,12
15931,12
15932,12
15933,12
15934,12
15935,12
15936,12
15937,12
15938,12
15939,12
15940,12
15941,12
15942,12
15943,12
15944,12
15945,12
15946,12
15947,12
15948,12
15949,12
15950,12
15951,12
15952,12
15953,12
15954,12
15955,12
15956,12
15957,12
15958,12
15959,12
15960,12
15961,12
15962,12
15963,12
15964,12
15965,12
15966,12
15967,12
15968,12
15969,12
15970,12
15971,12
15972,12
15973,12
15974,12
15975,12
15976,12
15977,12
15978,12
15979,12
15980,12
15981,12
15982,12
15983,12
15984,12
15985,12
15986,12
15987,12
15988,12
15989,12
15990,12
15991,12
15992,12
15993,12
15994,12
15995,12
15996,12
15997,12
15998,12
15999,12
16000,12
16001,12
16002,12
16003,12
16004,12
16005,12
16006,12
16007,12
16008,12
16009,12
16010,12
16011,12
16012,12
16013,12
16014,12
16015,12
16016,12
16017,12
16018,12
16019,12
16020,12
16021,12
16022,12
16023,12
16024,12
16025,12
16026,12
16027,12
16028,12
16029,12
16030,12
16031,12
16032,12
16033,12
16034,12
16035,12
16036,12
16037,12
16038,12
16039,12
16040,12
16041,12
16042,12
16043,12
16044,12
16045,12
16046,12
16047,12
16048,12
16049,12
16050,12
16051,12
16052,12
16053,12
16054,12
16055,12
16056,12
16057,12
16058,12
16059,12
16060,12
16061,12
16062,12
16063,12
16064,12
16065,12
16066,12
16067,12
16068,12
16069,12
16070,12
16071,12
16072,12
16073,12
16074,12
16075,12
16076,12
16077,12
16078,12
16079,12
16080,12
16081,12
16082,12
16083,12
16084,12
16085,12
16086,12
16087,12
16088,12
16089,12
16090,12
16091,12
16092,12
16093,12
16094,12
16095,12
16096,12
16097,12
16098,12
16099,12
16100,12
16101,12
16102,12
16103,12
16104,12
16105,12
16106,12
16107,12
16108,12
16109,12
16110,12
16111,12
16112,12
16113,12
16114,12
16115,12
16116,12
16117,12
16118,12
16119,12
16120,12
16121,12
16122,12
16123,12
16124,12
16125,12
16126,12
16127,12
16128,12
16129,12
16130,12
16131,12
16132,12
16133,12
16134,12
16135,12
16136,12
16137,12
16138,12
16139,12
16140,12
16141,12
16142,12
16143,12
16144,12
16145,12
16146,12
16147,12
16148,12
16149,12
16150,12
16151,12
16152,12
16153,12
16154,12
16155,12
16156,12
16157,12
16158,12
16159,12
16160,12
16161,12
16162,12
16163,12
16164,12
16165,12
16166,12
16167,12
16168,12
16169,12
16170,12
16171,12
16172,12
16173,12
16174,12
16175,12
16176,12
16177,12
16178,12
16179,12
16180,12
16181,12
16182,12
16183,12
16184,12
16185,12
16186,12
16187,12
16188,12
16189,12
16190,12
16191,12
16192,12
16193,12
16194,12
16195,12
16196,12
16197,12
16198,12
16199,12
16200,12
16201,12
16202,12
16203,12
16204,12
16205,12
16206,12
16207,12
16208,12
16209,12
16210,12
16211,12
16212,12
16213,12
16214,12
16215,12
16216,12
16217,12
16218,12
16219,12
16220,12
16221,12
16222,12
16223,12
16224,12
16225,12
16226,12
16227,12
16228,12
16229,12
16230,12
16231,12
16232,12
16233,12
16234,12
16235,12
16236,12
16237,12
16238,12
16239,12
16240,12
16241,12
16242,12
16243,12
16244,12
16245,12
16246,12
16247,12
16248,12
16249,12
16250,12
16251,12
16252,12
16253,12
16254,12
16255,12
16256,12
16257,12
16258,12
16259,12
16260,12
16261,12
16262,12
16263,12
16264,12
16265,12
16266,12
16267,12
16268,12
16269,12
16270,12
16271,12
16272,12
16273,12
16274,12
16275,12
16276,12
16277,12
16278,12
16279,12
16280,12
16281,12
16282,12
16283,12
16284,12
16285,12
16286,12
16287,12
16288,12
16289,12
16290,12
16291,12
16292,12
16293,12
16294,12
16295,12
16296,12
16297,12
16298,12
16299,12
16300,12
16301,12
16302,12
16303,12
16304,12
16305,12
16306,12
16307,12
16308,12
16309,12
16310,12
16311,12
16312,12
16313,12
16314,12
16315,12
16316,12
16317,12
16318,12
16319,12
16320,12
16321,12
16322,12
16323,12
16324,12
16325,12
16326,12
16327,12
16328,12
16329,12
16330,12
16331,12
16332,12
16333,12
16334,12
16335,12
16336,12
16337,12
16338,12
16339,12
16340,12
16341,12
16342,12
16343,12
16344,12
16345,12
16346,12
16347,12
16348,12
16349,12
16350,12
16351,12
16352,12
16353,12
16354,12
16355,12
16356,12
16357,12
16358,12
16359,12
16360,12
16361,12
16362,12
16363,12
16364,12
16365,12
16366,12
16367,12
16368,12
16369,12
16370,12
16371,12
16372,12
16373,12
16374,12
16375,12
16376,12
16377,12
16378,12
16379,12
16380,12
16381,12
16382,12
16383,12
16384,12
16385,12
16386,12
16387,12
16388,12
16389,12
16390,12
16391,12
16392,12
16393,12
16394,12
16395,12
16396,12
16397,12
16398,12
16399,12
16400,12
16401,12
16402,12
16403,12
16404,12
16405,12
16406,12
16407,12
16408,12
16409,12
16410,12
16411,12
16412,12
16413,12
16414,12
16415,12
16416,12
16417,12
16418,12
16419,12
16420,12
16421,12
16422,12
16423,12
16424,12
16425,12
16426,12
16427,12
16428,12
16429,12
16430,12
16431,12
16432,12
16433,12
16434,12
16435,12
16436,12
16437,12
16438,12
16439,12
16440,12
16441,12
16442,12
16443,12
16444,12
16445,12
16446,12
16447,12
16448,12
16449,12
16450,12
16451,12
16452,12
16453,12
16454,12
16455,12
16456,12
16457,12
16458,12
16459,12
16460,12
16461,12
16462,12
16463,12
16464,12
16465,12
16466,12
16467,12
16468,12
16469,12
16470,12
16471,12
16472,12
16473,12
16474,12
16475,12
16476,12
16477,12
16478,12
16479,12
16480,12
16481,12
16482,12
16483,12
16484,12
16485,12
16486,12
16487,12
16488,12
16489,12
16490,12
16491,12
16492,12
16493,12
16494,12
16495,12
16496,12
16497,12
16498,12
16499,12
16500,12
16501,12
16502,12
16503,12
16504,12
16505,12
16506,12
16507,12
16508,12
16509,12
16510,12
16511,12
16512,12
16513,12
16514,12
16515,12
16516,12
16517,12
16518,12
16519,12
16520,12
16521,12
16522,12
16523,12
16524,12
16525,12
16526,12
16527,12
16528,12
16529,12
16530,12
16531,12
16532,12
16533,12
16534,12
16535,12
16536,12
16537,12
16538,12
16539,12
16540,12
16541,12
16542,12
16543,12
16544,12
16545,12
16546,12
16547,12
16548,12
16549,12
16550,12
16551,12
16552,12
16553,12
16554,12
16555,12
16556,12
16557,12
16558,12
16559,12
16560,12
16561,12
16562,12
16563,12
16564,12
16565,12
16566,12
16567,12
16568,12
16569,12
16570,12
16571,12
16572,12
16573,12
16574,12
16575,12
16576,12
16577,12
16578,12
16579,12
16580,12
16581,12
16582,12
16583,12
16584,12
16585,12
16586,12
16587,12
16588,12
16589,12
16590,12
16591,12
16592,12
16593,12
16594,12
16595,12
16596,12
16597,12
16598,12
16599,12
16600,12
16601,12
16602,12
16603,12
16604,12
16605,12
16606,12
16607,12
16608,12
16609,12
16610,12
16611,12
16612,12
16613,12
16614,12
16615,12
16616,12
16617,12
16618,12
16619,12
16620,12
16621,12
16622,12
16623,12
16624,12
16625,12
16626,12
16627,12
16628,12
16629,12
16630,12
16631,12
16632,12
16633,12
16634,12
16635,12
16636,12
16637,12
16638,12
16639,12
16640,12
16641,12
16642,12
16643,12
16644,12
16645,12
16646,12
16647,12
16648,12
16649,12
16650,12
16651,12
16652,12
16653,12
16654,12
16655,12
16656,12
16657,12
16658,12
16659,12
16660,12
16661,12
16662,12
16663,12
16664,12
16665,12
16666,12
16667,12
16668,12
16669,12
16670,12
16671,12
16672,12
16673,12
16674,12
16675,12
16676,12
16677,12
16678,12
16679,12
16680,12
16681,12
16682,12
16683,12
16684,12
16685,12
16686,12
16687,12
16688,12
16689,12
16690,12
16691,12
16692,12
16693,12
16694,12
16695,12
16696,12
16697,12
16698,12
16699,12
16700,12
16701,12
16702,12
16703,12
16704,12
16705,12
16706,12
16707,12
16708,12
16709,12
16710,12
16711,12
16712,12
16713,12
16714,12
16715,12
16716,12
16717,12
16718,12
16719,12
16720,12
16721,12
16722,12
16723,12
16724,12
16725,12
16726,12
16727,12
16728,12
16729,12
16730,12
16731,12
16732,12
16733,12
16734,12
16735,12
16736,12
16737,12
16738,12
16739,12
16740,12
16741,12
16742,12
16743,12
16744,12
16745,12
16746,12
16747,12
16748,12
16749,12
16750,12
16751,12
16752,12
16753,12
16754,13
16755,13
16756,13
16757,13
16758,13
16759,13
16760,13
16761,13
16762,13
16763,13
16764,13
16765,13
16766,13
16767,13
16768,13
16769,13
16770,13
16771,13
16772,13
16773,13
16774,13
16775,13
16776,13
16777,13
16778,13
16779,13
16780,13
16781,13
16782,13
16783,13
16784,13
16785,13
16786,13
16787,13
16788,13
16789,13
16790,13
16791,13
16792,13
16793,13
16794,13
16795,13
16796,13
16797,13
16798,13
16799,13
16800,13
16801,13
16802,13
16803,13
16804,13
16805,13
16806,13
16807,13
16808,13
16809,13
16810,13
16811,13
16812,13
16813,13
16814,13
16815,13
16816,13
16817,13
16818,13
16819,13
16820,13
16821,13
16822,13
16823,13
16824,13
16825,13
16826,13
16827,13
16828,13
16829,13
16830,13
16831,13
16832,13
16833,13
16834,13
16835,13
16836,13
16837,13
16838,13
16839,13
16840,13
16841,13
16842,13
16843,13
16844,13
16845,13
16846,13
16847,13
16848,13
16849,13
16850,13
16851,13
16852,13
16853,13
16854,13
16855,13
16856,13
16857,13
16858,13
16859,13
16860,13
16861,13
16862,13
16863,13
16864,13
16865,13
16866,13
16867,13
16868,13
16869,13
16870,13
16871,13
16872,13
16873,13
16874,13
16875,13
16876,13
16877,13
16878,13
16879,13
16880,13
16881,13
16882,13
16883,13
16884,13
16885,13
16886,13
16887,13
16888,13
16889,13
16890,13
16891,13
16892,13
16893,13
16894,13
16895,13
16896,13
16897,13
16898,13
16899,13
16900,13
16901,13
16902,13
16903,13
16904,13
16905,13
16906,13
16907,13
16908,13
16909,13
16910,13
16911,13
16912,13
16913,13
16914,13
16915,13
16916,13
16917,13
16918,13
16919,13
16920,13
16921,13
16922,13
16923,13
16924,13
16925,13
16926,13
16927,13
16928,13
16929,13
16930,13
16931,13
16932,13
16933,13
16934,13
16935,13
16936,13
16937,13
16938,13
16939,13
16940,13
16941,13
16942,13
16943,13
16944,13
16945,13
16946,13
16947,13
16948,13
16949,13
16950,13
16951,13
16952,13
16953,13
16954,13
16955,13
16956,13
16957,13
16958,13
16959,13
16960,13
16961,13
16962,13
16963,13
16964,13
16965,13
16966,13
16967,13
16968,13
16969,13
16970,13
16971,13
16972,13
16973,13
16974,13
16975,13
16976,13
16977,13
16978,13
16979,13
16980,13
16981,13
16982,13
16983,13
16984,13
16985,13
16986,13
16987,13
16988,13
16989,13
16990,13
16991,13
16992,13
16993,13
16994,13
16995,13
16996,13
16997,13
16998,13
16999,13
17000,13
17001,13
17002,13
17003,13
17004,13
17005,13
17006,13
17007,13
17008,13
17009,13
17010,13
17011,13
17012,13
17013,13
17014,13
17015,13
17016,13
17017,13
17018,13
17019,13
17020,13
17021,13
17022,13
17023,13
17024,13
17025,13
17026,13
17027,13
17028,13
17029,13
17030,13
17031,13
17032,13
17033,13
17034,13
17035,13
17036,13
17037,13
17038,13
17039,13
17040,13
17041,13
17042,13
17043,13
17044,13
17045,13
17046,13
17047,13
17048,13
17049,13
17050,13
17051,13
17052,13
17053,13
17054,13
17055,13
17056,13
17057,13
17058,13
17059,13
17060,13
17061,13
17062,13
17063,13
17064,13
17065,13
17066,13
17067,13
17068,13
17069,13
17070,13
17071,13
17072,13
17073,13
17074,13
17075,13
17076,13
17077,13
17078,13
17079,13
17080,13
17081,13
17082,13
17083,13
17084,13
17085,13
17086,13
17087,13
17088,13
17089,13
17090,13
17091,13
17092,13
17093,13
17094,13
17095,13
17096,13
17097,13
17098,13
17099,13
17100,13
17101,13
17102,13
17103,13
17104,13
17105,13
17106,13
17107,13
17108,13
17109,13
17110,13
17111,13
17112,13
17113,13
17114,13
17115,13
17116,13
17117,13
17118,13
17119,13
17120,13
17121,13
17122,13
17123,13
17124,13
17125,13
17126,13
17127,13
17128,13
17129,13
17130,13
17131,13
17132,13
17133,13
17134,13
17135,13
17136,13
17137,13
17138,13
17139,13
17140,13
17141,13
17142,13
17143,13
17144,13
17145,13
17146,13
17147,13
17148,13
17149,13
17150,13
17151,13
17152,13
17153,13
17154,13
17155,13
17156,13
17157,13
17158,13
17159,13
17160,13
17161,13
17162,13
17163,13
17164,13
17165,13
17166,13
17167,13
17168,13
17169,13
17170,13
17171,13
17172,13
17173,13
17174,13
17175,13
17176,13
17177,13
17178,13
17179,13
17180,13
17181,13
17182,13
17183,13
17184,13
17185,13
17186,13
17187,13
17188,13
17189,13
17190,13
17191,13
17192,13
17193,13
17194,13
17195,13
17196,13
17197,13
17198,13
17199,13
17200,13
17201,13
17202,13
17203,13
17204,13
17205,13
17206,13
17207,13
17208,13
17209,13
17210,13
17211,13
17212,13
17213,13
17214,13
17215,13
17216,13
17217,13
17218,13
17219,13
17220,13
17221,13
17222,13
17223,13
17224,13
17225,13
17226,13
17227,13
17228,13
17229,13
17230,13
17231,13
17232,13
17233,13
17234,13
17235,13
17236,13
17237,13
17238,13
17239,13
17240,13
17241,13
17242,13
17243,13
17244,13
17245,13
17246,13
17247,13
17248,13
17249,13
17250,13
17251,13
17252,13
17253,13
17254,13
17255,13
17256,13
17257,13
17258,13
17259,13
17260,13
17261,13
17262,13
17263,13
17264,13
17265,13
17266,13
17267,13
17268,13
17269,13
17270,13
17271,13
17272,13
17273,13
17274,13
17275,13
17276,13
17277,13
17278,13
17279,13
17280,13
17281,13
17282,13
17283,13
17284,13
17285,13
17286,13
17287,13
17288,13
17289,13
17290,13
17291,13
17292,13
17293,13
17294,13
17295,13
17296,13
17297,13
17298,13
17299,13
17300,13
17301,13
17302,13
17303,13
17304,13
17305,13
17306,13
17307,13
17308,13
17309,13
17310,13
17311,13
17312,13
17313,13
17314,13
17315,13
17316,13
17317,13
17318,13
17319,13
17320,13
17321,13
17322,13
17323,13
17324,13
17325,13
17326,13
17327,13
17328,13
17329,13
17330,13
17331,13
17332,13
17333,13
17334,13
17335,13
17336,13
17337,13
17338,13
17339,13
17340,13
17341,13
17342,13
17343,13
17344,13
17345,13
17346,13
17347,13
17348,13
17349,13
17350,13
17351,13
17352,13
17353,13
17354,13
17355,13
17356,13
17357,13
17358,13
17359,13
17360,13
17361,13
17362,13
17363,13
17364,13
17365,13
17366,13
17367,13
17368,13
17369,13
17370,13
17371,13
17372,13
17373,13
17374,13
17375,13
17376,13
17377,13
17378,13
17379,13
17380,13
17381,13
17382,13
17383,13
17384,13
17385,13
17386,13
17387,13
17388,13
17389,13
17390,13
17391,13
17392,13
17393,13
17394,13
17395,13
17396,13
17397,13
17398,13
17399,13
17400,13
17401,13
17402,13
17403,13
17404,13
17405,13
17406,13
17407,13
17408,13
17409,13
17410,13
17411,13
17412,13
17413,13
17414,13
17415,13
17416,13
17417,13
17418,13
17419,13
17420,13
17421,13
17422,13
17423,13
17424,13
17425,13
17426,13
17427,13
17428,13
17429,13
17430,13
17431,13
17432,13
17433,13
17434,13
17435,13
17436,13
17437,13
17438,13
17439,13
17440,13
17441,13
17442,13
17443,13
17444,13
17445,13
17446,13
17447,13
17448,13
17449,13
17450,13
17451,13
17452,13
17453,13
17454,13
17455,13
17456,13
17457,13
17458,13
17459,13
17460,13
17461,13
17462,13
17463,13
17464,13
17465,13
17466,13
17467,13
17468,13
17469,13
17470,13
17471,13
17472,13
17473,13
17474,13
17475,13
17476,13
17477,13
17478,13
17479,13
17480,13
17481,13
17482,13
17483,13
17484,13
17485,13
17486,13
17487,13
17488,13
17489,13
17490,13
17491,13
17492,13
17493,13
17494,13
17495,13
17496,13
17497,13
17498,13
17499,13
17500,13
17501,13
17502,13
17503,13
17504,13
17505,13
17506,13
17507,13
17508,13
17509,13
17510,13
17511,13
17512,13
17513,13
17514,13
17515,13
17516,13
17517,13
17518,13
17519,13
17520,13
17521,13
17522,13
17523,13
17524,13
17525,13
17526,13
17527,13
17528,13
17529,13
17530,13
17531,13
17532,13
17533,13
17534,13
17535,13
17536,13
17537,13
17538,13
17539,13
17540,13
17541,13
17542,13
17543,13
17544,13
17545,13
17546,13
17547,13
17548,13
17549,13
17550,13
17551,13
17552,13
17553,13
17554,13
17555,13
17556,13
17557,13
17558,13
17559,13
17560,13
17561,13
17562,13
17563,13
17564,13
17565,13
17566,13
17567,13
17568,13
17569,13
17570,13
17571,13
17572,13
17573,13
17574,13
17575,13
17576,13
17577,13
17578,13
17579,13
17580,13
17581,13
17582,13
17583,13
17584,13
17585,13
17586,13
17587,13
17588,13
17589,13
17590,13
17591,13
17592,13
17593,13
17594,13
17595,13
17596,13
17597,13
17598,13
17599,13
17600,13
17601,13
17602,13
17603,13
17604,13
17605,13
17606,13
17607,13
17608,13
17609,13
17610,13
17611,13
17612,13
17613,13
17614,13
17615,13
17616,13
17617,13
17618,13
17619,13
17620,13
17621,13
17622,13
17623,13
17624,13
17625,13
17626,13
17627,13
17628,13
17629,13
17630,13
17631,13
17632,13
17633,13
17634,13
17635,13
17636,13
17637,13
17638,13
17639,13
17640,13
17641,13
17642,13
17643,13
17644,13
17645,13
17646,13
17647,13
17648,13
17649,13
17650,13
17651,13
17652,13
17653,13
17654,13
17655,13
17656,13
17657,13
17658,13
17659,13
17660,13
17661,13
17662,13
17663,13
17664,13
17665,13
17666,13
17667,13
17668,13
17669,13
17670,13
17671,13
17672,13
17673,13
17674,13
17675,13
17676,13
17677,13
17678,13
17679,13
17680,13
17681,13
17682,13
17683,13
17684,13
17685,13
17686,13
17687,13
17688,13
17689,13
17690,13
17691,13
17692,13
17693,13
17694,13
17695,13
17696,13
17697,13
17698,13
17699,13
17700,13
17701,13
17702,13
17703,13
17704,13
17705,13
17706,13
17707,13
17708,13
17709,13
17710,13
17711,13
17712,13
17713,13
17714,13
17715,13
17716,13
17717,13
17718,13
17719,13
17720,13
17721,13
17722,13
17723,13
17724,13
17725,13
17726,13
17727,13
17728,13
17729,13
17730,13
17731,13
17732,13
17733,13
17734,13
17735,13
17736,13
17737,13
17738,13
17739,13
17740,13
17741,13
17742,13
17743,13
17744,13
17745,13
17746,13
17747,13
17748,13
17749,13
17750,13
17751,13
17752,13
17753,13
17754,13
17755,13
17756,13
17757,13
17758,13
17759,13
17760,13
17761,13
17762,13
17763,13
17764,13
17765,13
17766,13
17767,13
17768,13
17769,13
17770,13
17771,13
17772,13
17773,13
17774,13
17775,13
17776,13
17777,13
17778,13
17779,13
17780,13
17781,13
17782,13
17783,13
17784,13
17785,13
17786,13
17787,13
17788,13
17789,13
17790,13
17791,13
17792,13
17793,13
17794,13
17795,13
17796,13
17797,13
17798,13
17799,13
17800,13
17801,13
17802,13
17803,13
17804,13
17805,13
17806,13
17807,13
17808,13
17809,13
17810,13
17811,13
17812,13
17813,13
17814,13
17815,13
17816,13
17817,13
17818,13
17819,13
17820,13
17821,13
17822,13
17823,13
17824,13
17825,13
17826,13
17827,13
17828,13
17829,13
17830,13
17831,13
17832,13
17833,13
17834,13
17835,13
17836,13
17837,13
17838,13
17839,13
17840,13
17841,13
17842,13
17843,13
17844,13
17845,13
17846,13
17847,13
17848,13
17849,13
17850,13
17851,13
17852,13
17853,13
17854,13
17855,13
17856,13
17857,13
17858,13
17859,13
17860,13
17861,13
17862,13
17863,13
17864,13
17865,13
17866,13
17867,13
17868,13
17869,13
17870,13
17871,13
17872,13
17873,13
17874,13
17875,13
17876,13
17877,13
17878,13
17879,13
17880,13
17881,13
17882,13
17883,13
17884,13
17885,13
17886,13
17887,13
17888,13
17889,13
17890,13
17891,13
17892,13
17893,13
17894,13
17895,13
17896,13
17897,13
17898,13
17899,13
17900,13
17901,13
17902,13
17903,13
17904,13
17905,13
17906,13
17907,13
17908,13
17909,13
17910,13
17911,13
17912,13
17913,13
17914,13
17915,13
17916,13
17917,13
17918,13
17919,13
17920,13
17921,13
17922,13
17923,13
17924,13
17925,13
17926,13
17927,13
17928,13
17929,13
17930,13
17931,13
17932,13
17933,13
17934,13
17935,13
17936,13
17937,13
17938,13
17939,13
17940,13
17941,13
17942,13
17943,13
17944,13
17945,13
17946,13
17947,13
17948,13
17949,13
17950,13
17951,13
17952,13
17953,13
17954,13
17955,13
17956,13
17957,13
17958,13
17959,13
17960,13
17961,13
17962,13
17963,13
17964,13
17965,13
17966,13
17967,13
17968,13
17969,13
17970,13
17971,13
17972,13
17973,13
17974,13
17975,13
17976,13
17977,13
17978,13
17979,13
17980,13
17981,13
17982,13
17983,13
17984,13
17985,13
17986,13
17987,13
17988,13
17989,13
17990,13
17991,13
17992,13
17993,13
17994,13
17995,13
17996,13
17997,13
17998,13
17999,13
18000,13
18001,13
18002,13
18003,13
18004,13
18005,13
18006,13
18007,13
18008,13
18009,13
18010,13
18011,13
18012,13
18013,13
18014,13
18015,13
18016,13
18017,13
18018,13
18019,13
18020,13
18021,13
18022,13
18023,13
18024,13
18025,13
18026,13
18027,13
18028,13
18029,13
18030,13
18031,13
18032,13
18033,13
18034,13
18035,13
18036,13
18037,13
18038,13
18039,13
18040,13
18041,13
18042,13
18043,13
18044,13
18045,13
18046,13
18047,13
18048,13
18049,13
18050,13
18051,13
18052,13
18053,13
18054,13
18055,13
18056,13
18057,13
18058,13
18059,13
18060,13
18061,13
18062,13
18063,13
18064,13
18065,13
18066,13
18067,13
18068,13
18069,13
18070,13
18071,13
18072,13
18073,13
18074,13
18075,13
18076,13
18077,13
18078,13
18079,13
18080,13
18081,13
18082,13
18083,13
18084,13
18085,13
18086,13
18087,13
18088,13
18089,13
18090,13
18091,13
18092,13
18093,13
18094,13
18095,13
18096,13
18097,13
18098,13
18099,13
18100,13
18101,13
18102,13
18103,13
18104,13
18105,13
18106,13
18107,13
