nodes,communities
14823,13
14824,13
14825,13
14826,13
14827,13
14828,13
14829,13
14830,13
14831,13
14832,13
14833,13
14834,13
14835,13
14836,13
14837,13
14838,13
14839,13
14840,13
14841,13
14842,13
14843,13
14844,13
14845,13
14846,13
14847,13
14848,13
14849,13
14850,13
14851,13
14852,13
14853,13
14854,13
14855,13
14856,13
14857,13
14858,13
14859,13
14860,13
14861,13
14862,13
14863,13
14864,13
14865,13
14866,13
14867,13
14868,13
14869,13
14870,13
14871,13
14872,13
14873,13
14874,13
14875,13
14876,13
14877,13
14878,13
14879,13
14880,13
14881,13
14882,13
14883,13
14884,13
14885,13
14886,13
14887,13
14888,13
14889,13
14890,13
14891,13
14892,13
14893,13
14894,13
14895,13
14896,13
14897,13
14898,13
14899,13
14900,13
14901,13
14902,13
14903,13
14904,13
14905,13
14906,13
14907,13
14908,13
14909,13
14910,13
14911,13
14912,13
14913,13
14914,13
14915,13
14916,13
14917,13
14918,13
14919,13
14920,13
14921,13
14922,13
14923,13
14924,13
14925,13
14926,13
14927,13
14928,13
14929,13
14930,13
14931,13
14932,13
14933,13
14934,13
14935,13
14936,13
14937,13
14938,13
14939,13
14940,13
14941,13
14942,13
14943,13
14944,13
14945,13
14946,13
14947,13
14948,13
14949,13
14950,13
14951,13
14952,13
14953,13
14954,13
14955,13
14956,13
14957,13
14958,13
14959,13
14960,13
14961,13
14962,13
14963,13
14964,13
14965,13
14966,13
14967,13
14968,13
14969,13
14970,13
14971,13
14972,13
14973,13
14974,13
14975,13
14976,13
14977,13
14978,13
14979,13
14980,13
14981,13
14982,13
14983,13
14984,13
14985,13
14986,13
14987,13
14988,13
14989,13
14990,13
14991,13
14992,13
14993,13
14994,13
14995,13
14996,13
14997,13
14998,13
14999,13
15000,13
15001,13
15002,13
15003,13
15004,13
15005,13
15006,13
15007,13
15008,13
15009,13
15010,13
15011,13
15012,13
15013,13
15014,13
15015,13
15016,13
15017,13
15018,13
15019,13
15020,13
15021,13
15022,13
15023,13
15024,13
15025,13
15026,13
15027,13
15028,13
15029,13
15030,13
15031,13
15032,13
15033,13
15034,13
15035,13
15036,13
15037,13
15038,13
15039,13
15040,13
15041,13
15042,13
15043,13
15044,13
15045,13
15046,13
15047,13
15048,13
15049,13
15050,13
15051,13
15052,13
15053,13
15054,13
15055,13
15056,13
15057,13
15058,13
15059,13
15060,13
15061,13
15062,13
15063,13
15064,13
15065,13
15066,13
15067,13
15068,13
15069,13
15070,13
15071,13
15072,13
15073,13
15074,13
15075,13
15076,13
15077,13
15078,13
15079,13
15080,13
15081,13
15082,13
15083,13
15084,13
15085,13
15086,13
15087,13
15088,13
15089,13
15090,13
15091,13
15092,13
15093,13
15094,13
15095,13
15096,13
15097,13
15098,13
15099,13
15100,13
15101,13
15102,13
15103,13
15104,13
15105,13
15106,13
15107,13
15108,13
15109,13
15110,13
15111,13
15112,13
15113,13
15114,13
15115,13
15116,13
15117,13
15118,13
15119,13
15120,13
15121,13
15122,13
15123,13
15124,13
15125,13
15126,13
15127,13
15128,13
15129,13
15130,13
15131,13
15132,13
15133,13
15134,13
15135,13
15136,13
15137,13
15138,13
15139,13
15140,13
15141,13
15142,13
15143,13
15144,13
15145,13
15146,13
15147,13
15148,13
15149,13
15150,13
15151,13
15152,13
15153,13
15154,13
15155,13
15156,13
15157,13
15158,13
15159,13
15160,13
15161,13
15162,13
15163,13
15164,13
15165,13
15166,13
15167,13
15168,13
15169,13
15170,13
15171,13
15172,13
15173,13
15174,13
15175,13
15176,13
15177,13
15178,13
15179,13
15180,13
15181,13
15182,13
15183,13
15184,13
15185,13
15186,13
15187,13
15188,13
15189,13
15190,13
15191,13
15192,13
15193,13
15194,13
15195,13
15196,13
15197,13
15198,13
15199,13
15200,13
15201,13
15202,13
15203,13
15204,13
15205,13
15206,13
15207,13
15208,13
15209,13
15210,13
15211,13
15212,13
15213,13
15214,13
15215,13
15216,13
15217,13
15218,13
15219,13
15220,13
15221,13
15222,13
15223,13
15224,13
15225,13
15226,13
15227,13
15228,13
15229,13
15230,13
15231,13
15232,13
15233,13
15234,13
15235,13
15236,13
15237,13
15238,13
15239,13
15240,13
15241,13
15242,13
15243,13
15244,13
15245,13
15246,13
15247,13
15248,13
15249,13
15250,13
15251,13
15252,13
15253,13
15254,13
15255,13
15256,13
15257,13
15258,13
15259,13
15260,13
15261,13
15262,13
15263,13
15264,13
15265,13
15266,13
15267,13
15268,13
15269,13
15270,13
15271,13
15272,13
15273,13
15274,13
15275,13
15276,13
15277,13
15278,13
15279,13
15280,13
15281,13
15282,13
15283,13
15284,13
15285,13
15286,13
15287,13
15288,13
15289,13
15290,13
15291,13
15292,13
15293,13
15294,13
15295,13
15296,13
15297,13
15298,13
15299,13
15300,13
15301,13
15302,13
15303,13
15304,13
15305,13
15306,13
15307,13
15308,13
15309,13
15310,13
15311,13
15312,13
15313,13
15314,13
15315,13
15316,13
15317,13
15318,13
15319,13
15320,13
15321,13
15322,13
15323,13
15324,13
15325,13
15326,13
15327,13
15328,13
15329,13
15330,13
15331,13
15332,13
15333,13
15334,13
15335,13
15336,13
15337,13
15338,13
15339,13
15340,13
15341,13
15342,13
15343,13
15344,13
15345,13
15346,13
15347,13
15348,13
15349,13
15350,13
15351,13
15352,13
15353,13
15354,13
15355,13
15356,13
15357,13
15358,13
15359,13
15360,13
15361,13
15362,13
15363,13
15364,13
15365,13
15366,13
15367,13
15368,13
15369,13
15370,13
15371,13
15372,13
15373,13
15374,13
15375,13
15376,13
15377,13
15378,13
15379,13
15380,13
15381,13
15382,13
15383,13
15384,13
15385,13
15386,13
15387,13
15388,13
15389,13
15390,13
15391,13
15392,13
15393,13
15394,13
15395,13
15396,13
15397,13
15398,13
15399,13
15400,13
15401,13
15402,13
15403,13
15404,13
15405,13
15406,13
15407,13
15408,13
15409,13
15410,13
15411,13
15412,13
15413,13
15414,13
15415,13
15416,13
15417,13
15418,13
15419,13
15420,13
15421,13
15422,13
15423,13
15424,13
15425,13
15426,13
15427,13
15428,13
15429,13
15430,13
15431,13
15432,13
15433,13
15434,13
15435,13
15436,13
15437,13
15438,13
15439,13
15440,13
15441,13
15442,13
15443,13
15444,13
15445,13
15446,13
15447,13
15448,13
15449,13
15450,13
15451,13
15452,13
15453,13
15454,13
15455,13
15456,13
15457,13
15458,13
15459,13
15460,13
15461,13
15462,13
15463,13
15464,13
15465,13
15466,13
15467,13
15468,13
15469,13
15470,13
15471,13
15472,13
15473,13
15474,13
15475,13
15476,13
15477,13
15478,13
15479,13
15480,13
15481,13
15482,13
15483,13
15484,13
15485,13
15486,13
15487,13
15488,13
15489,13
15490,13
15491,13
15492,13
15493,13
15494,13
15495,13
15496,13
15497,13
15498,13
15499,13
15500,13
15501,13
15502,13
15503,13
15504,13
15505,13
15506,13
15507,13
15508,13
15509,13
15510,13
15511,13
15512,13
15513,13
15514,13
15515,13
15516,13
15517,13
15518,13
15519,13
15520,13
15521,13
15522,13
15523,13
15524,13
15525,13
15526,13
15527,13
15528,13
15529,13
15530,13
15531,13
15532,13
15533,13
15534,13
15535,13
15536,13
15537,13
15538,13
15539,13
15540,13
15541,13
15542,13
15543,13
15544,13
15545,13
15546,13
15547,13
15548,13
15549,13
15550,13
15551,13
15552,13
15553,13
15554,13
15555,13
15556,13
15557,13
15558,13
15559,13
15560,13
15561,13
15562,13
15563,13
15564,13
15565,13
15566,13
15567,13
15568,13
15569,13
15570,13
15571,13
15572,13
15573,13
15574,13
15575,13
15576,13
15577,13
15578,13
15579,13
15580,13
15581,13
15582,13
15583,13
15584,13
15585,13
15586,13
15587,13
15588,13
15589,13
15590,13
15591,13
15592,13
15593,13
15594,13
15595,13
15596,13
15597,13
15598,13
15599,13
15600,13
15601,13
15602,13
15603,13
15604,13
15605,13
15606,13
15607,13
15608,13
15609,13
15610,13
15611,13
15612,13
15613,13
15614,13
15615,13
15616,13
15617,13
15618,13
15619,13
15620,13
15621,13
15622,13
15623,13
15624,13
15625,13
15626,13
15627,13
15628,13
15629,13
15630,13
15631,13
15632,13
15633,13
15634,13
15635,13
15636,13
15637,13
15638,13
15639,13
15640,13
15641,13
15642,13
15643,13
15644,13
15645,13
15646,13
15647,13
15648,13
15649,13
15650,13
15651,13
15652,13
15653,13
15654,13
15655,13
15656,13
15657,13
15658,13
15659,13
15660,13
15661,13
15662,13
15663,13
15664,13
15665,13
15666,13
15667,13
15668,13
15669,13
15670,13
15671,13
15672,13
15673,13
15674,13
15675,13
15676,13
15677,13
15678,13
15679,13
15680,13
15681,13
15682,13
15683,13
15684,13
15685,13
15686,13
15687,13
15688,13
15689,13
15690,13
15691,13
15692,13
15693,13
15694,13
15695,13
15696,13
15697,13
15698,13
15699,13
15700,13
15701,13
15702,13
15703,13
15704,13
15705,13
15706,13
15707,13
15708,13
15709,13
15710,13
15711,13
15712,13
15713,13
15714,13
15715,13
15716,13
15717,13
15718,13
15719,13
15720,13
15721,13
15722,13
15723,13
15724,13
15725,13
15726,13
15727,13
15728,13
15729,13
15730,13
15731,13
15732,13
15733,13
15734,13
15735,13
15736,13
15737,13
15738,13
15739,13
15740,13
15741,13
15742,13
15743,13
15744,13
15745,13
15746,13
15747,13
15748,13
15749,13
15750,13
15751,13
15752,13
15753,13
15754,13
15755,13
15756,13
15757,13
15758,13
15759,13
15760,13
15761,13
15762,13
15763,13
15764,13
15765,13
15766,13
15767,13
15768,13
15769,13
15770,13
15771,13
15772,13
15773,13
15774,13
15775,13
15776,13
15777,13
15778,13
15779,13
15780,13
15781,13
15782,13
15783,13
15784,13
15785,13
15786,13
15787,13
15788,13
15789,13
15790,13
15791,13
15792,13
15793,13
15794,13
15795,13
15796,13
15797,13
15798,13
15799,13
15800,13
15801,13
15802,13
15803,13
15804,13
15805,13
15806,13
15807,13
15808,13
15809,13
15810,13
15811,13
15812,13
15813,13
15814,13
15815,13
15816,13
15817,13
15818,13
15819,13
15820,13
15821,13
15822,13
15823,13
15824,13
15825,13
15826,13
15827,13
15828,13
15829,13
15830,13
15831,13
15832,13
15833,13
15834,13
15835,13
15836,13
15837,13
15838,13
15839,13
15840,13
15841,13
15842,13
15843,13
15844,13
15845,13
15846,13
15847,13
15848,13
15849,13
15850,13
15851,13
15852,13
15853,13
15854,13
15855,13
15856,13
15857,13
15858,13
15859,13
15860,13
15861,13
15862,13
15863,13
15864,13
15865,13
15866,13
15867,13
15868,13
15869,13
15870,13
15871,13
15872,13
15873,13
15874,13
15875,13
15876,13
15877,13
15878,13
15879,13
15880,13
15881,13
15882,13
15883,13
15884,13
15885,13
15886,13
15887,13
15888,13
15889,13
15890,13
15891,13
15892,13
15893,13
15894,13
15895,13
15896,13
15897,13
15898,13
15899,13
15900,13
15901,13
15902,13
15903,13
15904,13
15905,13
15906,13
15907,13
15908,13
15909,13
15910,13
15911,13
15912,13
15913,13
15914,13
15915,13
15916,13
15917,13
15918,13
15919,13
15920,13
15921,13
15922,13
15923,13
15924,13
15925,13
15926,13
15927,13
15928,13
15929,13
15930,13
15931,13
15932,13
15933,13
15934,13
15935,13
15936,13
15937,13
15938,13
15939,13
15940,13
15941,13
15942,13
15943,13
15944,13
15945,13
15946,13
15947,13
15948,13
15949,13
15950,13
15951,13
15952,13
15953,13
15954,13
15955,13
15956,13
15957,13
15958,13
15959,13
15960,13
15961,13
15962,13
15963,13
15964,13
15965,13
15966,13
15967,13
15968,13
15969,13
15970,13
15971,13
15972,13
15973,13
15974,13
15975,13
15976,13
15977,13
15978,13
15979,13
15980,13
15981,13
15982,13
15983,13
15984,13
15985,13
15986,13
15987,13
15988,13
15989,13
15990,13
15991,13
15992,13
15993,13
15994,13
15995,13
15996,13
15997,13
15998,13
15999,13
16000,13
16001,13
16002,13
16003,13
16004,13
16005,13
16006,13
16007,13
16008,13
16009,13
16010,13
16011,13
16012,13
16013,13
16014,13
16015,13
16016,13
16017,13
16018,13
16019,13
16020,13
16021,13
16022,13
16023,13
16024,13
16025,13
16026,13
16027,13
16028,13
16029,13
16030,13
16031,13
16032,13
16033,13
16034,13
16035,13
16036,13
16037,13
16038,13
16039,13
16040,13
16041,13
16042,13
16043,13
16044,13
16045,13
16046,13
16047,13
16048,13
16049,13
16050,13
16051,13
16052,13
16053,13
16054,13
16055,13
16056,13
16057,13
16058,13
16059,13
16060,13
16061,13
16062,13
16063,13
16064,13
16065,13
16066,13
16067,13
16068,13
16069,13
16070,13
16071,13
16072,13
16073,13
16074,13
16075,13
16076,13
16077,13
16078,13
16079,13
16080,13
16081,13
16082,13
16083,13
16084,13
16085,13
16086,13
16087,13
16088,13
16089,13
16090,13
16091,13
16092,13
16093,13
16094,13
16095,13
16096,13
16097,13
16098,13
16099,13
16100,13
16101,13
16102,13
16103,13
16104,13
16105,13
16106,13
16107,13
16108,13
16109,13
16110,13
16111,13
16112,13
16113,13
16114,13
16115,13
16116,13
16117,13
16118,13
16119,13
16120,13
16121,13
16122,13
16123,13
16124,13
16125,13
16126,13
16127,13
16128,13
16129,13
16130,13
16131,13
16132,13
16133,13
16134,13
16135,13
16136,13
16137,13
16138,13
16139,13
16140,13
16141,13
16142,13
16143,13
16144,13
16145,13
16146,13
16147,13
16148,13
16149,13
16150,13
16151,13
16152,13
16153,13
16154,13
16155,13
16156,13
16157,13
16158,13
16159,13
16160,13
16161,13
16162,13
16163,13
16164,13
16165,13
16166,13
16167,13
16168,13
16169,13
16170,13
16171,13
16172,13
16173,13
16174,13
16175,13
16176,13
16177,13
16178,13
16179,13
16180,13
16181,13
16182,13
16183,13
16184,13
16185,13
16186,13
16187,13
16188,13
16189,13
16190,13
16191,13
16192,13
16193,13
16194,13
16195,13
16196,13
16197,13
16198,13
16199,13
16200,13
16201,13
16202,13
16203,13
16204,13
16205,13
16206,13
16207,13
16208,13
16209,13
16210,13
16211,13
16212,13
16213,13
16214,13
16215,13
16216,13
16217,13
16218,13
16219,13
16220,13
16221,13
16222,13
16223,13
16224,13
16225,13
16226,13
16227,13
16228,13
16229,13
16230,13
16231,13
16232,13
16233,13
16234,13
16235,13
16236,13
16237,13
16238,13
16239,13
16240,13
16241,13
16242,13
16243,13
16244,13
16245,13
16246,13
16247,13
16248,13
16249,13
16250,13
16251,13
16252,13
16253,13
16254,13
16255,13
16256,13
16257,13
16258,13
16259,13
16260,13
16261,13
16262,13
16263,13
16264,13
16265,13
16266,13
16267,13
16268,13
16269,13
16270,13
16271,13
16272,13
16273,13
16274,13
16275,13
16276,13
16277,13
16278,13
16279,13
16280,13
16281,13
16282,13
16283,13
16284,13
16285,13
16286,13
16287,13
16288,13
16289,13
16290,13
16291,13
16292,13
16293,13
16294,13
16295,13
16296,13
16297,13
16298,13
16299,13
16300,13
16301,13
16302,13
16303,13
16304,13
16305,13
16306,13
16307,13
16308,13
16309,13
16310,13
16311,13
16312,13
16313,13
16314,13
16315,13
16316,13
16317,13
16318,13
16319,13
16320,13
16321,13
16322,13
16323,13
16324,13
16325,13
16326,13
16327,13
16328,13
16329,13
16330,13
16331,13
16332,13
16333,13
16334,13
16335,13
16336,13
16337,13
16338,13
16339,13
16340,13
16341,13
16342,13
16343,13
16344,13
16345,13
16346,13
16347,13
16348,13
16349,13
16350,13
16351,13
16352,13
16353,13
16354,13
16355,13
16356,13
16357,13
16358,13
16359,13
16360,13
16361,13
16362,13
16363,13
16364,13
16365,13
16366,13
16367,13
16368,13
16369,13
16370,13
16371,13
16372,13
16373,13
16374,13
16375,13
16376,13
16377,13
16378,13
16379,13
16380,13
16381,13
16382,13
16383,13
16384,13
16385,13
16386,13
16387,13
16388,13
16389,13
16390,13
16391,13
16392,13
16393,13
16394,13
16395,13
16396,13
16397,13
16398,13
16399,13
16400,13
16401,13
16402,13
16403,13
16404,13
16405,13
16406,13
16407,13
16408,13
16409,13
16410,13
16411,13
16412,13
16413,13
16414,13
16415,13
16416,13
16417,13
16418,13
16419,13
16420,13
16421,13
16422,13
16423,13
16424,13
16425,13
16426,13
16427,13
16428,13
16429,13
16430,13
16431,13
16432,13
16433,13
16434,13
16435,13
16436,13
16437,13
16438,13
16439,13
16440,13
16441,13
16442,13
16443,13
16444,13
16445,13
16446,13
16447,13
16448,13
16449,13
16450,13
16451,13
16452,13
16453,13
16454,13
16455,13
16456,13
16457,13
16458,13
16459,13
16460,13
16461,13
16462,13
16463,13
16464,13
16465,13
16466,13
16467,13
16468,13
16469,13
16470,13
16471,13
16472,13
16473,13
16474,13
16475,13
16476,13
16477,13
16478,13
16479,13
16480,13
16481,13
16482,13
16483,13
16484,13
16485,13
16486,13
16487,13
16488,13
16489,13
16490,13
16491,13
16492,13
16493,13
16494,13
16495,13
16496,13
16497,13
16498,13
16499,13
16500,13
16501,13
16502,13
16503,13
16504,13
16505,13
16506,13
16507,13
16508,13
16509,13
16510,13
16511,13
16512,13
16513,13
16514,13
16515,13
16516,13
16517,13
16518,13
16519,13
16520,13
16521,13
16522,13
16523,13
16524,13
16525,13
16526,13
16527,13
16528,13
16529,13
16530,13
16531,13
16532,13
16533,13
16534,13
16535,13
16536,13
16537,13
16538,13
16539,13
16540,13
16541,13
16542,13
16543,13
16544,13
16545,13
16546,13
16547,13
16548,13
16549,13
16550,13
16551,13
16552,13
16553,13
16554,13
16555,13
16556,13
16557,13
16558,13
16559,13
16560,13
16561,13
16562,13
16563,13
16564,13
16565,13
16566,13
16567,13
16568,13
16569,13
16570,13
16571,13
16572,13
16573,13
16574,13
16575,13
16576,13
16577,13
16578,13
16579,13
16580,13
16581,13
16582,13
16583,13
16584,13
16585,13
16586,13
16587,13
16588,13
16589,13
16590,13
16591,13
16592,13
16593,13
16594,13
16595,13
16596,13
16597,13
16598,13
16599,13
16600,13
16601,13
16602,13
16603,13
16604,13
16605,13
16606,13
16607,13
16608,13
16609,13
16610,13
16611,13
16612,13
16613,13
16614,13
16615,13
16616,13
16617,13
16618,13
16619,13
16620,13
16621,13
16622,13
16623,13
16624,13
16625,13
16626,13
16627,13
16628,13
16629,13
16630,13
16631,13
16632,13
16633,13
16634,13
16635,13
16636,13
16637,13
16638,13
16639,13
16640,13
16641,13
16642,13
16643,13
16644,13
16645,13
16646,13
16647,13
16648,13
16649,13
16650,13
16651,13
16652,13
16653,13
16654,13
16655,13
16656,13
16657,13
16658,13
16659,13
16660,13
16661,13
16662,13
16663,13
16664,13
16665,13
16666,13
16667,13
16668,13
16669,13
16670,13
16671,13
16672,13
16673,13
16674,13
16675,13
16676,13
16677,13
16678,13
16679,13
16680,13
16681,13
16682,13
16683,13
16684,13
16685,13
16686,13
16687,13
16688,13
16689,13
16690,13
16691,13
16692,13
16693,13
16694,13
16695,13
16696,13
16697,13
16698,13
16699,13
16700,13
16701,13
16702,13
16703,13
16704,13
16705,13
16706,13
16707,13
16708,13
16709,13
16710,13
16711,13
16712,13
16713,13
16714,13
16715,13
16716,13
16717,13
16718,13
16719,13
16720,13
16721,13
16722,13
16723,13
16724,13
16725,13
16726,13
16727,13
16728,13
16729,13
16730,13
16731,13
16732,13
16733,13
16734,13
16735,13
16736,13
16737,13
16738,13
16739,13
16740,13
16741,13
16742,13
16743,13
16744,13
16745,13
16746,13
16747,13
16748,13
16749,13
16750,13
16751,13
16752,13
16753,13
16754,14
16755,14
16756,14
16757,14
16758,14
16759,14
16760,14
16761,14
16762,14
16763,14
16764,14
16765,14
16766,14
16767,14
16768,14
16769,14
16770,14
16771,14
16772,14
16773,14
16774,14
16775,14
16776,14
16777,14
16778,14
16779,14
16780,14
16781,14
16782,14
16783,14
16784,14
16785,14
16786,14
16787,14
16788,14
16789,14
16790,14
16791,14
16792,14
16793,14
16794,14
16795,14
16796,14
16797,14
16798,14
16799,14
16800,14
16801,14
16802,14
16803,14
16804,14
16805,14
16806,14
16807,14
16808,14
16809,14
16810,14
16811,14
16812,14
16813,14
16814,14
16815,14
16816,14
16817,14
16818,14
16819,14
16820,14
16821,14
16822,14
16823,14
16824,14
16825,14
16826,14
16827,14
16828,14
16829,14
16830,14
16831,14
16832,14
16833,14
16834,14
16835,14
16836,14
16837,14
16838,14
16839,14
16840,14
16841,14
16842,14
16843,14
16844,14
16845,14
16846,14
16847,14
16848,14
16849,14
16850,14
16851,14
16852,14
16853,14
16854,14
16855,14
16856,14
16857,14
16858,14
16859,14
16860,14
16861,14
16862,14
16863,14
16864,14
16865,14
16866,14
16867,14
16868,14
16869,14
16870,14
16871,14
16872,14
16873,14
16874,14
16875,14
16876,14
16877,14
16878,14
16879,14
16880,14
16881,14
16882,14
16883,14
16884,14
16885,14
16886,14
16887,14
16888,14
16889,14
16890,14
16891,14
16892,14
16893,14
16894,14
16895,14
16896,14
16897,14
16898,14
16899,14
16900,14
16901,14
16902,14
16903,14
16904,14
16905,14
16906,14
16907,14
16908,14
16909,14
16910,14
16911,14
16912,14
16913,14
16914,14
16915,14
16916,14
16917,14
16918,14
16919,14
16920,14
16921,14
16922,14
16923,14
16924,14
16925,14
16926,14
16927,14
16928,14
16929,14
16930,14
16931,14
16932,14
16933,14
16934,14
16935,14
16936,14
16937,14
16938,14
16939,14
16940,14
16941,14
16942,14
16943,14
16944,14
16945,14
16946,14
16947,14
16948,14
16949,14
16950,14
16951,14
16952,14
16953,14
16954,14
16955,14
16956,14
16957,14
16958,14
16959,14
16960,14
16961,14
16962,14
16963,14
16964,14
16965,14
16966,14
16967,14
16968,14
16969,14
16970,14
16971,14
16972,14
16973,14
16974,14
16975,14
16976,14
16977,14
16978,14
16979,14
16980,14
16981,14
16982,14
16983,14
16984,14
16985,14
16986,14
16987,14
16988,14
16989,14
16990,14
16991,14
16992,14
16993,14
16994,14
16995,14
16996,14
16997,14
16998,14
16999,14
17000,14
17001,14
17002,14
17003,14
17004,14
17005,14
17006,14
17007,14
17008,14
17009,14
17010,14
17011,14
17012,14
17013,14
17014,14
17015,14
17016,14
17017,14
17018,14
17019,14
17020,14
17021,14
17022,14
17023,14
17024,14
17025,14
17026,14
17027,14
17028,14
17029,14
17030,14
17031,14
17032,14
17033,14
17034,14
17035,14
17036,14
17037,14
17038,14
17039,14
17040,14
17041,14
17042,14
17043,14
17044,14
17045,14
17046,14
17047,14
17048,14
17049,14
17050,14
17051,14
17052,14
17053,14
17054,14
17055,14
17056,14
17057,14
17058,14
17059,14
17060,14
17061,14
17062,14
17063,14
17064,14
17065,14
17066,14
17067,14
17068,14
17069,14
17070,14
17071,14
17072,14
17073,14
17074,14
17075,14
17076,14
17077,14
17078,14
17079,14
17080,14
17081,14
17082,14
17083,14
17084,14
17085,14
17086,14
17087,14
17088,14
17089,14
17090,14
17091,14
17092,14
17093,14
17094,14
17095,14
17096,14
17097,14
17098,14
17099,14
17100,14
17101,14
17102,14
17103,14
17104,14
17105,14
17106,14
17107,14
17108,14
17109,14
17110,14
17111,14
17112,14
17113,14
17114,14
17115,14
17116,14
17117,14
17118,14
17119,14
17120,14
17121,14
17122,14
17123,14
17124,14
17125,14
17126,14
17127,14
17128,14
17129,14
17130,14
17131,14
17132,14
17133,14
17134,14
17135,14
17136,14
17137,14
17138,14
17139,14
17140,14
17141,14
17142,14
17143,14
17144,14
17145,14
17146,14
17147,14
17148,14
17149,14
17150,14
17151,14
17152,14
17153,14
17154,14
17155,14
17156,14
17157,14
17158,14
17159,14
17160,14
17161,14
17162,14
17163,14
17164,14
17165,14
17166,14
17167,14
17168,14
17169,14
17170,14
17171,14
17172,14
17173,14
17174,14
17175,14
17176,14
17177,14
17178,14
17179,14
17180,14
17181,14
17182,14
17183,14
17184,14
17185,14
17186,14
17187,14
17188,14
17189,14
17190,14
17191,14
17192,14
17193,14
17194,14
17195,14
17196,14
17197,14
17198,14
17199,14
17200,14
17201,14
17202,14
17203,14
17204,14
17205,14
17206,14
17207,14
17208,14
17209,14
17210,14
17211,14
17212,14
17213,14
17214,14
17215,14
17216,14
17217,14
17218,14
17219,14
17220,14
17221,14
17222,14
17223,14
17224,14
17225,14
17226,14
17227,14
17228,14
17229,14
17230,14
17231,14
17232,14
17233,14
17234,14
17235,14
17236,14
17237,14
17238,14
17239,14
17240,14
17241,14
17242,14
17243,14
17244,14
17245,14
17246,14
17247,14
17248,14
17249,14
17250,14
17251,14
17252,14
17253,14
17254,14
17255,14
17256,14
17257,14
17258,14
17259,14
17260,14
17261,14
17262,14
17263,14
17264,14
17265,14
17266,14
17267,14
17268,14
17269,14
17270,14
17271,14
17272,14
17273,14
17274,14
17275,14
17276,14
17277,14
17278,14
17279,14
17280,14
17281,14
17282,14
17283,14
17284,14
17285,14
17286,14
17287,14
17288,14
17289,14
17290,14
17291,14
17292,14
17293,14
17294,14
17295,14
17296,14
17297,14
17298,14
17299,14
17300,14
17301,14
17302,14
17303,14
17304,14
17305,14
17306,14
17307,14
17308,14
17309,14
17310,14
17311,14
17312,14
17313,14
17314,14
17315,14
17316,14
17317,14
17318,14
17319,14
17320,14
17321,14
17322,14
17323,14
17324,14
17325,14
17326,14
17327,14
17328,14
17329,14
17330,14
17331,14
17332,14
17333,14
17334,14
17335,14
17336,14
17337,14
17338,14
17339,14
17340,14
17341,14
17342,14
17343,14
17344,14
17345,14
17346,14
17347,14
17348,14
17349,14
17350,14
17351,14
17352,14
17353,14
17354,14
17355,14
17356,14
17357,14
17358,14
17359,14
17360,14
17361,14
17362,14
17363,14
17364,14
17365,14
17366,14
17367,14
17368,14
17369,14
17370,14
17371,14
17372,14
17373,14
17374,14
17375,14
17376,14
17377,14
17378,14
17379,14
17380,14
17381,14
17382,14
17383,14
17384,14
17385,14
17386,14
17387,14
17388,14
17389,14
17390,14
17391,14
17392,14
17393,14
17394,14
17395,14
17396,14
17397,14
17398,14
17399,14
17400,14
17401,14
17402,14
17403,14
17404,14
17405,14
17406,14
17407,14
17408,14
17409,14
17410,14
17411,14
17412,14
17413,14
17414,14
17415,14
17416,14
17417,14
17418,14
17419,14
17420,14
17421,14
17422,14
17423,14
17424,14
17425,14
17426,14
17427,14
17428,14
17429,14
17430,14
17431,14
17432,14
17433,14
17434,14
17435,14
17436,14
17437,14
17438,14
17439,14
17440,14
17441,14
17442,14
17443,14
17444,14
17445,14
17446,14
17447,14
17448,14
17449,14
17450,14
17451,14
17452,14
17453,14
17454,14
17455,14
17456,14
17457,14
17458,14
17459,14
17460,14
17461,14
17462,14
17463,14
17464,14
17465,14
17466,14
17467,14
17468,14
17469,14
17470,14
17471,14
17472,14
17473,14
17474,14
17475,14
17476,14
17477,14
17478,14
17479,14
17480,14
17481,14
17482,14
17483,14
17484,14
17485,14
17486,14
17487,14
17488,14
17489,14
17490,14
17491,14
17492,14
17493,14
17494,14
17495,14
17496,14
17497,14
17498,14
17499,14
17500,14
17501,14
17502,14
17503,14
17504,14
17505,14
17506,14
17507,14
17508,14
17509,14
17510,14
17511,14
17512,14
17513,14
17514,14
17515,14
17516,14
17517,14
17518,14
17519,14
17520,14
17521,14
17522,14
17523,14
17524,14
17525,14
17526,14
17527,14
17528,14
17529,14
17530,14
17531,14
17532,14
17533,14
17534,14
17535,14
17536,14
17537,14
17538,14
17539,14
17540,14
17541,14
17542,14
17543,14
17544,14
17545,14
17546,14
17547,14
17548,14
17549,14
17550,14
17551,14
17552,14
17553,14
17554,14
17555,14
17556,14
17557,14
17558,14
17559,14
17560,14
17561,14
17562,14
17563,14
17564,14
17565,14
17566,14
17567,14
17568,14
17569,14
17570,14
17571,14
17572,14
17573,14
17574,14
17575,14
17576,14
17577,14
17578,14
17579,14
17580,14
17581,14
17582,14
17583,14
17584,14
17585,14
17586,14
17587,14
17588,14
17589,14
17590,14
17591,14
17592,14
17593,14
17594,14
17595,14
17596,14
17597,14
17598,14
17599,14
17600,14
17601,14
17602,14
17603,14
17604,14
17605,14
17606,14
17607,14
17608,14
17609,14
17610,14
17611,14
17612,14
17613,14
17614,14
17615,14
17616,14
17617,14
17618,14
17619,14
17620,14
